user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count
243844370,1390727887951642642,2021-05-07T17:59:01Z,mydaughterluvjb,@OmarJimenez 🔐 him up for good and the rest of the 👮‍♀️ 👮‍♀️ 👮‍♀️ #GeorgeFloyd #BlackLivesMatter,Twitter for iPhone,83,1390699565909688321,369788077,OmarJimenez,FALSE,FALSE,0,1,NA,NA
4917385835,1390727228351258626,2021-05-07T17:56:24Z,DylanCas87,"Good.
#BlackLivesMatter 
#GeorgeFloyd
https://t.co/KWa5HZf2R1",Twitter for Android,61,NA,NA,NA,FALSE,FALSE,0,1,NA,NA
1366502711328440327,1390726880739958784,2021-05-07T17:55:01Z,UkCpac,"#GeorgeFloyd angel , the real george floyd #pelosi words of wisdom that he was wounderful. #CandaceOwens breaks down how vile he was #BLM Ma'Khia Bryant https://t.co/mVVMG0DSWz",Twitter Web App,176,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
532291506,1390726412508844033,2021-05-07T17:53:09Z,Xpressionable,"United Nations notice this and speak out against it but the Political Fools and their ""#America is not a #racist country"" &amp; #StopAntiAsianHate - SILENT
US Race Soldiers K*lling Brotha &amp; Sistas Is A ""Crime Against Humanity"" https://t.co/LlpSnWGAZg #GeorgeFloyd #StopAntiBlackHate",Twitter Web App,286,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
40601473,1390726210800570373,2021-05-07T17:52:21Z,redhed67,"GOOD!! Put them away!!

Ex-Minneapolis #ThugCops CHARGED with VIOLATING #GeorgeFloyd's civil rights 

 The Washington Post https://t.co/65fUOqluIQ",Twitter Web App,146,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
2181228301,1390726154131230720,2021-05-07T17:52:08Z,marlonfransico,Video shows an Alaska teacher telling students that George Floyd would still be alive if he followed police orders. She was put on leave. https://t.co/RSKgd80NOo #GeorgeFloyd #racism #WHITEsupremacist https://t.co/gaA2flYGEq,Twitter Web App,200,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1384856183903764483,1390725422841794562,2021-05-07T17:49:13Z,nopoint2U,https://t.co/K1pdKOeQYl protest video action action movie #Justice_For_Chhabra #GeorgeFloyd #DerekChauvin #BLM,Twitter for iPhone,110,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
840560420,1390725401484333056,2021-05-07T17:49:08Z,sab_bailey,@TeaPainUSA MTG’s not going to label it insurrection. That’s like saying #GeorgeFloyd wasn’t murdered.,Twitter for iPhone,90,1390674422114177032,2421067430,TeaPainUSA,FALSE,FALSE,1,0,NA,NA
1328891246450941952,1390725234429292548,2021-05-07T17:48:28Z,caliichica,I think that every single person who had to witness George Floyd being murdered in front of their face should be entitled to financial compensation. Watching someone get murdered in front of you is TRAUMATIC. They deserve compensation. #GeorgeFloyd #DerekChauvin,Twitter for Android,262,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
56562803,1390724905986142213,2021-05-07T17:47:10Z,PeterSchiff,"If the four police officers charged with killing #GeorgeFloyd are guilty of crimes, they're guilty of state, not federal crimes. What happened to Floyd wasn't an unreasonable search or seizure. In contrast, IRS agents routinely violate our 4th Amendment rights. let's indict them!",Twitter Web App,280,NA,NA,NA,FALSE,FALSE,585,53,NA,NA
94837450,1390724519048982528,2021-05-07T17:45:38Z,Brendasaywhat,Federal grand jury charges 4 former Minneapolis cops with violating George Floyd’s civil rights — Chauvin also charged in teen arrest https://t.co/ToAbq9iW4z #Minneapolis #GeorgeFloyd #DerekChauvin,Twitter for Android,197,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
49525759,1390723255246282754,2021-05-07T17:40:37Z,Robby525,"I often wonder if just one of these complicit offenders attempted to push #DerekChauvin off #GeorgeFloyd, would that person now be considered a hero, instead of an indicted officer?
https://t.co/YJ4UEvGIie",Twitter Web App,205,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
18089796,1390717824277094408,2021-05-07T17:19:02Z,LauraBergerol,"💔 Thread by @nycsouthpaw 

1) Derek Chauvin, federal indictment for #GeorgeFloyd 

2) Chauvin separately indicted 4 choking teenager +beating him w flashlight in 2017!https://t.co/49PBL3YbAt

Why's it taken so long for 2nd indictment? Shows pattern of misbehavior by #Chauvin!💔 https://t.co/c4vYN418b3",Twitter Web App,277,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
18089796,1390723090628419593,2021-05-07T17:39:57Z,LauraBergerol,"Why the hell was Derek Chauvin still a police officer at the time he murdered #GeorgeFloyd?💔 

Gr8 sleuthing .@Aaron_Keller_ !

Thanks @KlasfeldReports 4 sharing. It infuriatingly makes sense now.💔 #ICantBreath 
#BlackLivesMatter 

https://t.co/056ryvxk9C… https://t.co/EqVWuBaYsC",Twitter Web App,256,NA,NA,NA,TRUE,FALSE,0,1,NA,NA
165819250,1390722218984763392,2021-05-07T17:36:30Z,dhasgk,"Ex-police officers  charged with violating civil rights of African-American #GeorgeFloyd whose murder in #Minneapolis  last year sparked global outrage.

Federal grand jury in Minnesota indicted the four who include Derek Chauvin, the officer convicted in April of Floyd's murder. https://t.co/uJsGg3RoAA",Twitter Web App,280,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
221586239,1390722155147632654,2021-05-07T17:36:14Z,SharlasharlaJ,"Really can't believe this.  Where in the constitution does it say a person has the right not to be killed by the very people who are sworn to protect them?  Someone show me please. (this is sarcasm, before you all @ me) #goodnews #GeorgeFloyd https://t.co/rGhAslTuvD",Twitter Web App,242,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
151110414,1390721901387911168,2021-05-07T17:35:14Z,Sajidnaiyer,"What happened to #GeorgeFloyd   is happening to everyone in #SheikhJarrah. Unfortunately we do not have that media power tell the whole world what is going on in #SheikhJarrah.
#SaveSheikhJarrah #freepalastine 

#انقذوا_حي_الشيخ_جراح #القدس_اقرب #القدس https://t.co/15wvLIIas7",Twitter Web App,276,NA,NA,NA,FALSE,FALSE,3,3,NA,NA
161401235,1390721796035563522,2021-05-07T17:34:49Z,DieAmerikanerin,"The #DOJ charged ex-#Minneapolis #policeofficers with  violating #GeorgeFloyd’s civil rights. DOJ prosecutors said #Chauvin, J. Alexander #Kueng &amp; Tou #Thao , who all apprehended Floyd, who was Black, will stand trial on 2 counts apiece.  1/2",Twitter for iPad,246,NA,NA,NA,FALSE,FALSE,2,0,NA,NA
20583993,1390720602869321734,2021-05-07T17:30:04Z,TheNationalNews,"Four former police officers indicted on US civil rights charges in #GeorgeFloyd death
https://t.co/9Pm9PAMW7f",Hootsuite Inc.,109,NA,NA,NA,FALSE,FALSE,6,0,NA,NA
33586606,1390720489727815685,2021-05-07T17:29:37Z,DawnEMcKenzie,"At 16 years old #GeorgeFloyd carjacked a woman and you want to know who he blamed for crashing the car? The police! What a serious piece of shit!! Between this and when he held a gun to a pregnant lady‘s belly, he should’ve been in prison for the rest of his life!! https://t.co/BudHzcnwhL",Twitter for iPhone,265,NA,NA,NA,FALSE,FALSE,5,2,NA,NA
1212958530,1390720197917646848,2021-05-07T17:28:28Z,Brianna_Green15,THEY INDICTED THOSE 4 OFFICERS ‼️‼️‼️ #GeorgeFloyd !!!! Say his name,Twitter for iPhone,68,NA,NA,NA,FALSE,FALSE,3,0,NA,NA
[phone],1390720178174918660,2021-05-07T17:28:23Z,otiose94,#Justice #GeorgeFloyd  FILMED by @AnnTelnaes  #uspoli https://t.co/vJg3w7L79M,TweetDeck,53,NA,NA,NA,FALSE,FALSE,1,2,NA,NA
1638925448,1390719079384817668,2021-05-07T17:24:01Z,WriteShorter,"Conviction wasn't the end: #DerekChauvin now faces federal charges for violating #GeorgeFloyd's civil rights in the arrest that led to his murder

https://t.co/WYpn3XCzSd",Twitter Web App,170,NA,NA,NA,FALSE,FALSE,0,1,NA,NA
3234824670,1390718716376190978,2021-05-07T17:22:34Z,SajaSaidEn,"What happened to #GeorgeFloyd   is happening to everyone in #SheikhJarrah. Unfortunately we do not have that media power tell the whole world what is going on in #SheikhJarrah.
#SaveSheikhJarrah #freepalastine 

#انقذوا_حي_الشيخ_جراح #القدس_اقرب #القدس https://t.co/MS6knYa8a5",Twitter for Android,252,NA,NA,NA,FALSE,FALSE,188,144,NA,NA
72577990,1390718649556783104,2021-05-07T17:22:19Z,SarahEOlson2009,"The separate Chauvin indictment mentioned below pertains to a 2017 incident where Chauvin used ""unreasonable force"" against a 14-year old. Details at link.

Chauvin needs to go away for a very long time. But so does every police officer who abuses his/her authority.

#GeorgeFloyd https://t.co/NT0XqMb8xl",Twitter Web App,280,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
37552727,1390717485062803458,2021-05-07T17:17:41Z,ishgotswagg,"The Justice Department has filed federal criminal charges against Derek Chauvin, accusing the former police officer of using excessive force and violating the civil rights of George Floyd. #guiltyx3 #BlueLivesMatter #GeorgeFloyd #DerekChauvin #BreakingNews",Twitter for iPhone,256,NA,NA,NA,FALSE,FALSE,5,0,NA,NA
37552727,1390717695247724554,2021-05-07T17:18:31Z,ishgotswagg,"Three other former officers on the scene that day — Thomas Lane, J. Alexander Kueng and Tou Thao — have been charged federally in connection with Floyd's death. #BreakingNews #GeorgeFloyd #BlackLivesMatter",Twitter for iPhone,205,NA,NA,NA,FALSE,FALSE,4,1,NA,NA
2852468887,1390716516472037376,2021-05-07T17:13:50Z,mikemcafee06,"May 25th marks a year since #GeorgeFloyd's murder. Ahead of this somber observance, @28anand of @policylink penned this op-ed for @theappeal urging U.S. mayors to divest from police and re-invest in communities https://t.co/sIKfyhnCTV",Twitter Web App,234,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
894200148015943684,1390716456468353024,2021-05-07T17:13:36Z,glenthecreator,"The three-count indictment names #DerekChauvin, #ThomasLaneJ. #Kueng and #TouThao. https://t.co/DjSsMiwYgt via @HuffPost #GeorgeFloyd",Twitter Web App,133,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
264615319,1390080632798208008,2021-05-05T23:07:03Z,maggicarter,"The murder of #GeorgeFloyd is happening all over the world. #SheikhJarrah 
#PalestinianLivesMatter https://t.co/a2B9BZWFvx",Twitter for Android,98,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
264615319,1390693599403204612,2021-05-07T15:42:46Z,maggicarter,"#DerekChauvin #GeorgeFloyd 
If America can find guts at home maybe we can find guts abroad and stop the fascist Israelis.. You know some of these Colonial ""settlers"" are dual citizens of the United States. https://t.co/kNu3nNQVhg",Twitter for Android,205,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
264615319,1390694969246162953,2021-05-07T15:48:13Z,maggicarter,@Facebook @instagram @Twitter censoring what's happening to Palestinians... because they all serve Israel like the United States Congress and administration. #SheikhJarrah #GeorgeFloyd https://t.co/MyNjjo4y6y,Twitter for Android,184,NA,2425151,Facebook,TRUE,FALSE,0,0,NA,NA
264615319,1390695778377736201,2021-05-07T15:51:26Z,maggicarter,#SheikhJarrah #GeorgeFloyd #DerekChauvin it's all the same US tax dollars. #SaveSheikhJarrah https://t.co/HbWRWoEjai,Twitter for Android,92,NA,NA,NA,TRUE,FALSE,2,0,NA,NA
264615319,1390716345428414464,2021-05-07T17:13:09Z,maggicarter,"@johnson_carrie, yes the ""whole world"" is aware of what happened with #GeorgeFloyd but sadly @NPR @hereandnow and its reporters cannot see what's happening to the Palestinians. The hypocrisy is blinding - 🙈🙉🙊. #SheikhJarrah 
https://t.co/vfefYrSbFj",Twitter for Android,248,NA,299877078,johnson_carrie,TRUE,FALSE,7,2,NA,NA
801141098710269952,1390715095571906561,2021-05-07T17:08:11Z,interbellamusic,This incredible comp I put together with a ton of amazing artists is still available on this #BandcampFriday and all proceeds will continue to go to the Justice and Equality fund in memory of #GeorgeFloyd https://t.co/abgv5CjDyG,Twitter for Android,228,NA,NA,NA,FALSE,FALSE,3,4,NA,NA
24762949,1390714809436409857,2021-05-07T17:07:03Z,Jankowski60,4 #Minneapolis kops indicted for #GeorgeFloyd 's death,Twitter Web App,54,NA,NA,NA,FALSE,FALSE,3,0,NA,NA
1279320637,1390714739173568519,2021-05-07T17:06:46Z,reilly8of8,"The Star Tribune also reported that Chauvin struck the 14 year old boy in the head repeatedly with his flashlight after the boy refused to get up off the floor, and then choked the boy unconscious with his knee.

#DerekChauvin #GeorgeFloyd #BlueLivesMatter #BlackLivesMatter https://t.co/PXmmgiTrwl",Twitter for Android,274,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
935964414141874176,1390714687281639425,2021-05-07T17:06:34Z,ann_neona,"@andykupf Yes!🙏 Go #DOJ

It's way past time!

#GeorgeFloyd",Twitter for Android,48,1390685576848871428,93558188,andykupf,FALSE,FALSE,4,1,NA,NA
935964414141874176,1390712891364593666,2021-05-07T16:59:26Z,ann_neona,"@clairermassey YES!! All 4 Officers indicted in George Floyd death 🙏💙

FEDERAL!

#GeorgeFloyd 
#BlackLivesMatter 
#ReformThePolice
#ForThePeopleAct https://t.co/Hob9jdoVRs",Twitter for Android,132,1390707363385155588,1680691602,clairermassey,FALSE,FALSE,4,1,NA,NA
1224355794818424833,1390714417080381449,2021-05-07T17:05:29Z,Frankie_Knuckl,The 4 officers of #GeorgeFloyd are now facing additional Federal Charges👏👏👏 Glad to see they are getting out on the State level and Federal level!! #GeorgeFloyd,Twitter for Android,160,NA,NA,NA,FALSE,FALSE,2,0,NA,NA
724457329165389825,1390714175874158594,2021-05-07T17:04:32Z,iuic_phoenix,#God has set for us! Tune in at 6pm today! #GeorgeFloyd #Policebrutality #Israel #IUIC #Israelunitedinchrist,Twitter for iPhone,108,1390714174095822850,724457329165389825,iuic_phoenix,FALSE,FALSE,0,0,NA,NA
738439827847159808,1390713626017861638,2021-05-07T17:02:21Z,Have2doxies,If Chauvins Appeal is Rejected Everyone Should Stay in the Street and Ge... https://t.co/6kRp8PCnOC via @YouTube #Derekchauvin #Georgefloyd,Twitter Web App,139,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
172866915,1390712960364990465,2021-05-07T16:59:42Z,tohu777,"Former Officer Tou Thao, indicted by the Feds in connection w/the murder of #GeorgeFloyd was an asshole from the jump https://t.co/dU38k2iYYZ",Twitter for Android,117,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
2178212673,1390711601632776198,2021-05-07T16:54:18Z,CarolArmen,"Finally. Getting this into the federal courts is crucial for real, wholesale change in policing.
#Justice #GeorgeFloyd
#FreedomtoPursueLife
#LifeLibertyHappiness
https://t.co/PBZaEgBcpm",Twitter for Android,185,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1156251048857735170,1390711564320350209,2021-05-07T16:54:09Z,tootsiewarholNY,#DerekChauvin and co #indicted for civil rights violations #JusticeForGeorgeFloyd #GeorgeFloyd #blm https://t.co/65qN8HmULZ,Twitter for iPhone,99,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
824866000638136320,1390711509630681091,2021-05-07T16:53:56Z,3jindismay,"@NBCBLK @courageousgirl2 I'm glad there are consequences for these former officiers, but we need systemic change. Executed for $20.  #GeorgeFloyd https://t.co/M6uFtkLecR",Twitter for Android,120,1390674684463783937,2910022539,NBCBLK,FALSE,FALSE,10,1,NA,NA
198720628,1390711063826608132,2021-05-07T16:52:10Z,Danny_ODonnell_,"Injustice is powered by complacency. #GeorgeFloyd died because officers watched and did nothing.

All four of those former officers need to be held accountable, and these new federal indictments are a step in the right direct
https://t.co/uOD4mWuLwC",Twitter Web App,249,NA,NA,NA,FALSE,FALSE,2,1,NA,NA
17228041,1390710401432698881,2021-05-07T16:49:32Z,andresflava,"A federal grand jury has indicted four former Minneapolis police officers in connection with the death of George Floyd, alleging the officers violated Floyd's constitutional rights. #georgefloyd #derekchauvin https://t.co/9crMi36yvG",Instagram,232,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
272240127,1390710171744231424,2021-05-07T16:48:37Z,tryharder74,"Thomas Lane needs to go down, he started the whole thing with a gun to his face #GeorgeFloyd",Twitter Web App,92,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
34695570,1390710167629611012,2021-05-07T16:48:36Z,jaygirl1980,YASSS #GeorgeFloyd Justice. https://t.co/QQ8txKmoGZ,Twitter Web App,27,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
1380844334057148418,1390710025329459201,2021-05-07T16:48:02Z,Mark_the4th,So which of the cabbages is bending a knee for a criminal. #GeorgeFloyd #MylesCarter,Twitter for iPad,84,NA,NA,NA,FALSE,FALSE,2,0,NA,NA
149516743,1390709725679996934,2021-05-07T16:46:51Z,geonews_english,"Four ex-cops face US rights charges in #GeorgeFloyd killing

Read more: https://t.co/ii5S7DJU3c

#GeoNews",TweetDeck,105,NA,NA,NA,FALSE,FALSE,5,2,NA,NA
24974925,1390709443499802630,2021-05-07T16:45:44Z,icarusfactor,"@marqlamar Just indictment, still another long trial(s) ahead. Not to mention #GeorgeFloyd Act. House republicans didn't want it,senate has not touched it. Don't see any movement either. #Chauvin even found to have been doing same thing prev. with no repercussions until now.",Twitter Web App,264,1390707370486116354,21870072,marqlamar,FALSE,FALSE,1,0,NA,NA
951123097,1390708871119917058,2021-05-07T16:43:27Z,sebnemcilesiz,"April: Chauvin wants a new trial in Minnesota. 
May: Chauvin et al facing federal indictments for killing #GeorgeFloyd and other crimes. https://t.co/gzYgZMPa6J",Twitter Web App,136,NA,NA,NA,TRUE,FALSE,1,0,NA,NA
83332814,1390708740651880450,2021-05-07T16:42:56Z,mptnews,"We talked w @mayorbmscott today about #racialjustice movement in the year that has passed since the death of #GeorgeFloyd. Then, now and what needs to happen next. Stay tuned for a special #MPT program on May 24. @mptnews @marylandpubtv https://t.co/LO53KjSCZ5",Twitter for iPhone,236,NA,NA,NA,FALSE,FALSE,3,0,NA,NA
41899582,1390708584963575816,2021-05-07T16:42:19Z,rosesbloom24,"All four ex-cops indicted on Civil Rights charges in #GeorgeFloyd death @CNN 
#JusticeForGeorgeFloyd https://t.co/tbpxupA6oq",Twitter Web App,100,NA,NA,NA,FALSE,FALSE,13,6,NA,NA
1361978934896840705,1390708424288178182,2021-05-07T16:41:41Z,Nicky_Harrison_,"@lw3467 @CourtTV Oh is that right? You've got a bloody nerve telling me that, haven't you?. #GeorgeFloyd and #DerekChauvinTrial had 
, and has, a worldwide reach. Didn't you know?",Twitter for Android,162,1390707878756036611,835822561757904897,lw3467,FALSE,FALSE,0,0,NA,NA
709911712040939521,1390707838884925453,2021-05-07T16:39:21Z,wmpkr,"At last.  

#GeorgeFloyd #Minneapolis #PoliceReformNow #BlackLivesMatter

4 ex-Minneapolis cops indicted on civil rights charges in George Floyd death. https://t.co/PXfaHyt7ht",Twitter Web App,175,NA,NA,NA,FALSE,FALSE,3,4,NA,NA
1355345317328089088,1390707129208565764,2021-05-07T16:36:32Z,MajorBalls2,"This is great.  However, I want ALL of the Chauvin boys get criminal punishment from what they did to #GeorgeFloyd 

https://t.co/PISS9kpOQD",Twitter Web App,140,NA,NA,NA,FALSE,FALSE,2,3,NA,NA
895688319358484481,1390707066839445507,2021-05-07T16:36:17Z,politicalhispan,"➡️ Former #Police Officers Indicted on Federal Civil Rights Charges in Floyd's Death 

https://t.co/yPWMZ782hn, 

#CivilRights #DerekChauvin #GeorgeFloyd #Minneapolis #PoliceBrutality https://t.co/6m5lNJzx6O",App Political Hispanic,183,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1358456162463678466,1390706847196319749,2021-05-07T16:35:25Z,JanaeLuc,https://t.co/RIaqXeWJRi Check out my story I did with @Ball_like_straw and @jalaj35! #BLM #GeorgeFloyd #STUDENTSLIVESMATTERS,Twitter Web App,124,NA,NA,NA,FALSE,FALSE,0,2,NA,NA
184090947,1390706371704750082,2021-05-07T16:33:31Z,CultureStrike,"Sounds correct. 

#GeorgeFloyd 
#DerekChauvin 
#BlackLivesMatter https://t.co/7CIf7OY573",Twitter Web App,64,NA,NA,NA,TRUE,FALSE,2,2,NA,NA
2192887524,1390706352943779841,2021-05-07T16:33:27Z,truthtotweet,".@LeeCamp @RonPlacone @grahamelwood @BackyardPolitix @vanguard_pod @iam4M4A @MARCANDERSONNWO #ICYMI re #GeorgeFloyd murder by police. Orange is the new blue. 😉

https://t.co/tDNBFrUgFl",Twitter Web App,184,NA,NA,NA,FALSE,FALSE,3,1,NA,NA
1388030557662101504,1390706304205955076,2021-05-07T16:33:15Z,ADBridge4,"Federal Grand Jury Indicts Derek Chauvin &amp; Ex-Police Officers Involved In #GeorgeFloyd Death
https://t.co/ncb5TjHyuA
#DeadByCopMustStop #StopTheBlueKluxKlan",Twitter for Android,160,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1423531074,1390706240313987072,2021-05-07T16:33:00Z,12MileGeo,"Federal grand jury indicts ex-officers in #GeorgeFloyd's death

https://t.co/gcYmNXPztj",Twitter for Android,87,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
720432251956248576,1390705815418462208,2021-05-07T16:31:19Z,Helen_Highly,"""What we couldn't get them to do in the case of Eric Garner, Michael Brown in Ferguson, and countless others, we are finally seeing them do today and this is a significant development for those of us who have been engaged in the struggle and police reform movement."" 
#GeorgeFloyd",Twitter for iPhone,280,1390705718907613190,720432251956248576,Helen_Highly,FALSE,FALSE,3,0,NA,NA
149495617,1390705671587475468,2021-05-07T16:30:44Z,thenews_intl,"Chauvin, three other officers face new charges for Floyd death

Read more: https://t.co/5TfOrMJx9Q

#TheNews #GeorgeFloyd",TweetDeck,121,NA,NA,NA,FALSE,FALSE,5,0,NA,NA
24433959,1390705626205020165,2021-05-07T16:30:34Z,TonyShots71,"@JulieCourtTV @CourtTV It does thanks Julie, really enjoy tuning into CourtTV from over the pond but it’s a shame we only get it in standard definition instead of high. #DerekChauvinTrial #GeorgeFloyd",Twitter for iPhone,177,1390704842297987072,1389961118,JulieCourtTV,FALSE,FALSE,0,0,NA,NA
903293698645016577,1390705334898020358,2021-05-07T16:29:24Z,DispatchFL,Grand jury indicts four former police officers in #GeorgeFloyd 's death | Brainerd Dispatch #BlackLivesMatter  https://t.co/bB51Cb6K3K,Twitter Web App,134,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1254970454705651715,1390705251183955972,2021-05-07T16:29:04Z,iuic_ottawa,Tune in at 6pm today! #GeorgeFloyd #Policebrutality #Israel #IUIC #Israelunitedinchrist,Twitter for iPhone,87,1390705109869469699,1254970454705651715,iuic_ottawa,FALSE,FALSE,0,0,NA,NA
2314698481,1390704078951485449,2021-05-07T16:24:25Z,JimmyPDuck,@RepFrenchHill @RepAdams @HBCUCaucus How duplicitous! Not once have you endorsed #BlackLivesMatter but patronize black people by co-chairing this committee. Wow. Just for once could you say #BlackLivesMatter ? Your silence about #GeorgeFloyd is deafening.,Twitter Web App,218,1390693055376805895,2953974395,RepFrenchHill,FALSE,FALSE,0,0,NA,NA
1241260648027303936,1390703922847916034,2021-05-07T16:23:47Z,VillalonaLaw,"#BREAKING - 2 federal indictments alleging civil rights violations have been filed against #DerekChauvin! 

One pertains to #GeorgeFloyd; the other pertains to a juvenile. 

The other 3 fired officers are part of the #Floyd indictment as well!
@CourtTV - talking about it 2night https://t.co/q4bViM7W6z",Twitter for iPhone,278,NA,NA,NA,FALSE,FALSE,2,1,NA,NA
582347440,1390703884910272522,2021-05-07T16:23:38Z,Tbrownsanjo,Was already dirty - upper PD coulda stopped it - but no! You let this cop kill #GeorgeFloyd #StopPoliceMurders https://t.co/AdPD8ZqDG3,Twitter for iPhone,110,NA,NA,NA,TRUE,FALSE,3,0,NA,NA
[phone],1390703481250488324,2021-05-07T16:22:02Z,JoanneSpruceC21,"""Derek Chauvin, three other ex-Minneapolis officers indicted by Justice Department on civil rights charges in killing of George Floyd"" https://t.co/eIVgPwzts3 #GeorgeFloyd #police #charges #JusticeDepartment",Twitter Web App,207,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
835786237,1390703256406482953,2021-05-07T16:21:09Z,Suspended_Acct,4 ex-cops indicted on federal civil rights charges in #GeorgeFloyd's death https://t.co/kYCFbhCyCo via @YouTube #PoliceReformNow,Twitter Web App,128,NA,NA,NA,FALSE,FALSE,1,2,NA,NA
1387761601072271361,1390703127410757637,2021-05-07T16:20:38Z,SSpayde,"There is absolutely nothing wrong with this.  

Video shows an Alaska teacher telling students that #GeorgeFloyd  would still be alive if he followed police orders. She was put on leave. https://t.co/DjXeJxQaGb via @Yahoo",Twitter Web App,221,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
182688169,1390702843825463297,2021-05-07T16:19:30Z,undergradwoman,#BreakingNews: #GeorgeFloyd’s killer #DerekChauvin Faces An Additional Federal Indictment Accusing Him Of Holding Teen Down By The Throat In 2017 https://t.co/X0gejYlJ0E,Twitter for iPhone,169,NA,NA,NA,FALSE,FALSE,2,1,NA,NA
1228370295746154496,1390701953479553024,2021-05-07T16:15:58Z,rastasack,"Four ex-police officers who took part in the #GeorgeFloyd arrest indicted on federal charges of violating his constitutional rights. In a separate case, #DerekChauvin is indicted in the violent 2017 arrest of a 14-year-old. https://t.co/WjzLXbLNbE",Twitter Web App,247,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1087392990111416321,1390701756552826892,2021-05-07T16:15:11Z,blackIssuesISS2,#Black2Normal so after #georgefloyd &amp; students falling behind due to lack of #wifi and laptops.. we are black 2 #fashion 😳🤦🏾‍♀️ what abt students that have NOT learned anything?!?!  https://t.co/4xOWJ6ethg,Twitter for iPad,209,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
428718110,1390701646884347907,2021-05-07T16:14:45Z,21stCenturyWire,"WATCH: #GeorgeFloyd's drug dealer, #MorriesHall, in rarely seen post-verdict interview. Wants to promote 'positivity' &amp; 'change my past'...unbelievable. Hall didn't testify for fear of being charged w/ 3rd degree murder for Floyd's death. Edited clip via @LawCrimeNetwork: https://t.co/TGHYnI9pa7",Twitter Web App,276,NA,NA,NA,FALSE,FALSE,0,1,NA,NA
19174660,1390701506593234946,2021-05-07T16:14:11Z,AnthonyTilghman,"Derek Chauvin, 3 other ex-officers indicted on federal charges in George Floyd’s death #georgefloyd #justice #blacklivesmatter  https://t.co/lGBLKgRMcs",Twitter for iPhone,151,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1293675461076234241,1390700838117650433,2021-05-07T16:11:32Z,ScruggsDaggard,A disgrace #LeeRigby #GeorgeFloyd https://t.co/8Lp9azj2zo,Twitter for iPhone,33,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
822493479435640832,1390700825014677522,2021-05-07T16:11:29Z,Jjust2js,"BREAKING NEWS: The 4 officers who murdered George Floyd were just indicted on federal charges as well. 

Get them ALL. Throw the Whole Book at them!! Let them not see the day of light #GeorgeFloyd  #JusticeForGeorgeFloyd #Arrest #DerekChauvin #BlackLivesMatter https://t.co/6CWGbE5L7w",Twitter for iPhone,260,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
30741989,1390700767749804034,2021-05-07T16:11:15Z,JBucknoff,"A federal grand jury in Minnesota has indicted #DerekChauvin, the fired Minneapolis officer convicted in the death of #GeorgeFloyd, and three other ex-officers on civil rights charges.
https://t.co/Zucv6Hy5hV",Twitter for iPad,208,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1388103571,1390700763731595264,2021-05-07T16:11:14Z,RileyHallaway,"“When you factor in the relative population size of each group the gap is even greater. Since 2017, Black drivers have been searched at 29 times the rate of whites, according to a KARE 11 analysis of city data.”

#Minneapolis #PoliceReform #GeorgeFloyd #mpd",Twitter for iPhone,257,1390700762645372935,1388103571,RileyHallaway,FALSE,FALSE,0,0,NA,NA
